Day,Date,CHN_lckdwn,CHN_death_total,CHN_death_day,CHN_death_week,FRA_lckdwn,FRA_death_total,FRA_death_day,FRA_death_week,DEU_lckdwn,DEU_death_total,DEU_death_day,DEU_death_week,IND_lckdwn,IND_death_total,IND_death_day,IND_death_week,IRN_lckdwn,IRN_death_total,IRN_death_day,IRN_death_week,ITA_lckdwn,ITA_death_total,ITA_death_day,ITA_death_week,JPN_lckdwn,JPN_death_total,JPN_death_day,JPN_death_week,KOR_lckdwn,KOR_death_total,KOR_death_day,KOR_death_week,MEX_lckdwn,MEX_death_total,MEX_death_day,MEX_death_week,PER_lckdwn,PER_death_total,PER_death_day,PER_death_week,RUS_lckdwn,RUS_death_total,RUS_death_day,RUS_death_week,ESP_lckdwn,ESP_death_total,ESP_death_day,ESP_death_week,SWE_lckdwn,SWE_death_total,SWE_death_day,SWE_death_week,GBR_lckdwn,GBR_death_total,GBR_death_day,GBR_death_week,USA_lckdwn,USA_death_total,USA_death_day,USA_death_week
23,1/23/2020,2,18,1,16.5714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,1/24/2020,2,26,8,21.8571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1/25/2020,2,42,16,26.7142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,1/26/2020,2,56,14,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1/27/2020,3,82,26,43.5714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,1/28/2020,3,131,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1/29/2020,3,133,2,51.4285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,1/30/2020,3,171,38,61.4285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,1/31/2020,3,213,42,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,2/1/2020,3,259,46,72.1428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,2/2/2020,3,361,102,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,2/3/2020,3,425,64,77.7142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,2/4/2020,3,491,66,83.8571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,2/5/2020,3,563,72,88.7142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,2/6/2020,3,633,70,79.1428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,2/7/2020,3,718,85,105.142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,2/8/2020,3,805,87,114.714285714286,0,0,0,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,2/9/2020,3,905,100,122.571428571429,0,0,0,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,2/10/2020,3,1012,107,123,0,0,0,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,2/11/2020,3,1112,100,121.714285714286,0,0,0,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,2/12/2020,3,1117,5,127.285714285714,0,0,0,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,2/13/2020,3,1369,252,142.714285714286,0,0,0,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.285714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,2/14/2020,3,1521,152,124.142857142857,0,1,1,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0,0.285714285714286,0,0,0,0,0,1,1,0.285714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,2/15/2020,3,1663,142,102.428571428571,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.285714285714286,0,0,0,0,0,1,0,0.142857142857143,0,0,0,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,2/16/2020,3,1766,103,111.428571428571,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.571428571428571,0,0,0,0.142857142857143,0,1,0,0.142857142857143,0,0,0,0.285714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,2/17/2020,3,1864,98,97,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.714285714285714,0,0,0,0.285714285714286,0,1,0,0.142857142857143,0,0,0,0.285714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,2/18/2020,3,2003,139,104.428571428571,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.14285714285714,0,0,0,0.428571428571429,0,1,0,0.142857142857143,0,0,0,0.857142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,2/19/2020,3,2116,113,94.5714285714286,0,1,0,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0,1.71428571428571,0,0,0,1,0,2,1,0.142857142857143,0,0,0,1.14285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,2/20/2020,3,2238,122,85.8571428571429,0,1,0,0.142857142857143,0,0,0,0,0,0,0,0,0,2,2,2.28571428571429,0,0,0,1.42857142857143,0,2,0,0.142857142857143,0,0,0,1.42857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,2/21/2020,3,2238,0,72.5714285714286,0,1,0,0.142857142857143,0,0,0,0,0,0,0,0,0,2,0,2.42857142857143,0,0,0,1.71428571428571,1,2,0,0.142857142857143,0,1,1,1.71428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,2/22/2020,3,2443,205,78.8571428571429,0,1,0,0.142857142857143,0,0,0,0,0,0,0,0,0,4,2,3.42857142857143,0,1,1,2.42857142857143,1,2,0,0.285714285714286,0,2,1,1.71428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,2/23/2020,3,2445,2,56.2857142857143,0,1,0,0.142857142857143,0,0,0,0,0,0,0,0,2,5,1,4.28571428571429,0,2,1,2.85714285714286,1,2,0,0.428571428571429,0,2,0,1.57142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,2/24/2020,3,2595,150,61,0,1,0,0.285714285714286,0,0,0,0,0,0,0,0,2,8,3,5.42857142857143,0,3,1,3.85714285714286,1,2,0,0.571428571428571,0,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857142857143
56,2/25/2020,3,2665,70,45.5714285714286,0,2,1,0.428571428571429,0,0,0,0,0,0,0,0,2,12,4,6.57142857142857,0,7,4,4.42857142857143,1,2,0,0.571428571428571,0,8,2,1.57142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857142857143
57,2/26/2020,3,2717,52,40.2857142857143,0,2,0,0.285714285714286,0,0,0,0,0,0,0,0,2,16,4,7.71428571428571,1,10,3,6.42857142857143,1,3,1,0.571428571428571,0,10,2,2.85714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.857142857142857
58,2/27/2020,3,2746,29,38,0,2,0,0.571428571428571,0,0,0,0,0,0,0,0,2,19,3,8.71428571428571,1,12,2,9.857142857142860,1,3,0,0.428571428571429,0,12,2,2.57142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0,1
59,2/28/2020,3,2790,44,38.4285714285714,0,2,0,1,0,0,0,0,0,0,0,0,2,26,7,10.4285714285714,1,17,5,13.5714285714286,1,4,1,0.571428571428571,0,13,1,3.28571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.285714285714286,0,0,0,0,0,0,0,0,0,0,0,1.57142857142857
60,2/29/2020,3,2837,47,36.2857142857143,0,2,0,1.28571428571429,0,0,0,0,0,0,0,0,2,34,8,11.5714285714286,1,21,4,18.7142857142857,1,5,1,0.428571428571429,0,13,0,3.14285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.428571428571429,0,0,0,0,0,0,0,0,0,0,0,1.71428571428571
61,3/1/2020,3,2872,35,33.5714285714286,0,3,1,2.42857142857143,0,0,0,0,0,0,0,0,2,43,9,12.8571428571429,1,29,8,25.1428571428571,1,6,1,0.285714285714286,0,16,3,4.14285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.714285714285714,0,0,0,0,0,0,0,0.142857142857143,0,1,1,2
62,3/2/2020,3,2914,42,32.5714285714286,0,4,1,2.28571428571429,0,0,0,0,0,0,0,0,2,54,11,14.5714285714286,1,34,5,29.1428571428571,2,6,0,0.142857142857143,2,17,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.42857142857143,0,0,0,0,0,0,0,0.285714285714286,0,1,0,2.28571428571429
63,3/3/2020,3,2947,33,29.8571428571429,0,4,0,4.14285714285714,0,0,0,0,0,0,0,0,2,66,12,20,1,52,18,47.4285714285714,2,6,0,0.285714285714286,2,28,11,4.71428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.42857142857143,0,0,0,0,0,0,0,0.285714285714286,0,6,5,2.85714285714286
64,3/4/2020,3,2983,36,27.4285714285714,0,6,2,6.28571428571429,0,0,0,0.285714285714286,0,0,0,0,2,77,11,24.4285714285714,1,79,27,58.7142857142857,2,6,0,0.571428571428571,2,28,0,3.57142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0.428571428571429,0,7,1,2.28571428571429
65,3/5/2020,3,3015,32,25.4285714285714,0,9,3,6,0,0,0,0.285714285714286,0,0,0,0,2,92,15,30.5714285714286,2,107,28,78.8571428571429,2,7,1,1,2,35,7,3.71428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4.85714285714286,0,0,0,0.142857142857143,0,0,0,1,0,11,4,3
66,3/6/2020,3,3044,29,22.4285714285714,0,11,2,10,0,0,0,0.428571428571429,0,0,0,0.142857142857143,2,107,15,37.4285714285714,2,148,41,102.857142857143,2,7,0,1.14285714285714,2,35,0,3.57142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,7.42857142857143,0,0,0,0.142857142857143,0,0,0,1,0,12,1,3.14285714285714
67,3/7/2020,3,3072,28,19.4285714285714,0,19,8,11.4285714285714,0,0,0,0.428571428571429,0,0,0,0.142857142857143,2,124,17,46,2,197,49,124,2,7,0,1.71428571428571,2,42,7,4.42857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,7.42857142857143,0,0,0,0.285714285714286,0,1,1,1.28571428571429,0,14,2,4.42857142857143
68,3/8/2020,3,3100,28,17.2857142857143,0,19,0,10.2857142857143,0,0,0,1,0,0,0,0.285714285714286,2,145,21,55.7142857142857,2,233,36,152.714285714286,2,7,0,2,2,44,2,3.42857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,18.2857142857143,0,0,0,0.428571428571429,0,2,1,1.28571428571429,0,17,3,5.28571428571429
69,3/9/2020,3,3123,23,14.7142857142857,1,33,14,18.4285714285714,0,0,0,1.28571428571429,0,0,0,0.285714285714286,2,194,49,66.5714285714286,3,366,133,172.571428571429,2,8,1,2.14285714285714,2,50,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,17,7,26.4285714285714,0,0,0,0.714285714285714,0,2,0,3.85714285714286,0,21,4,5.85714285714286
70,3/10/2020,3,3139,16,13.4285714285714,1,48,15,16.4285714285714,0,2,2,1.57142857142857,0,0,0,0.285714285714286,2,237,43,75.71428571428570,3,463,97,206.142857142857,2,10,2,2.28571428571429,2,53,3,3.57142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,28,11,38.8571428571429,0,0,0,1,0,3,1,5.85714285714286,0,22,1,7
71,3/11/2020,3,3161,22,13,1,48,0,14.2857142857143,0,2,0,2.14285714285714,0,0,0,0.285714285714286,2,291,54,88,3,631,168,242.142857142857,2,13,3,2.85714285714286,2,54,1,3.14285714285714,0,0,0,0,0,0,0,0,0,0,0,0,2,35,7,44.8571428571429,1,1,1,1.14285714285714,0,7,4,8.857142857142860,0,28,6,10.7142857142857
72,3/12/2020,3,3172,11,11.4285714285714,1,79,31,27.8571428571429,0,3,1,3.14285714285714,0,1,1,0.428571428571429,2,354,63,99.5714285714286,3,827,196,267.428571428571,2,15,2,2.42857142857143,2,60,6,3.85714285714286,0,0,0,0,2,0,0,0,0,0,0,0,2,54,19,71.1428571428571,1,1,0,1.85714285714286,0,7,0,10.7142857142857,0,33,5,14.8571428571429
73,3/13/2020,2,3180,8,11,1,91,12,53,1,3,0,3.57142857142857,1,1,0,0.285714285714286,2,429,75,111.571428571429,5,1016,189,307.285714285714,2,19,4,2.42857142857143,2,66,6,3.42857142857143,0,0,0,0,2,0,0,0,0,0,0,0,2,55,1,81.28571428571430,1,2,1,2.85714285714286,0,9,2,15.5714285714286,1,43,10,22.5714285714286
74,3/14/2020,2,3193,13,10.4285714285714,1,91,0,67.28571428571430,1,7,4,5.85714285714286,1,2,1,0.428571428571429,2,514,85,122.142857142857,5,1266,250,341.285714285714,2,21,2,2,2,66,0,3.57142857142857,0,0,0,0.142857142857143,2,0,0,0,0,0,0,0.142857142857143,3,133,78,110.714285714286,1,3,1,4,0,10,1,21.8571428571429,1,51,8,31.7142857142857
75,3/15/2020,2,3203,10,9.42857142857143,1,148,57,83.28571428571430,1,9,2,8.571428571428570,1,2,0,0.428571428571429,2,611,97,131.285714285714,5,1441,175,395.142857142857,2,22,1,1.85714285714286,2,72,6,4,0,0,0,0.285714285714286,2,0,0,0.428571428571429,0,0,0,0.142857142857143,3,195,62,130,1,5,2,5,0,29,19,26.2857142857143,1,58,7,44.7142857142857
76,3/16/2020,2,3217,14,10.1428571428571,2,148,0,101.714285714286,2,11,2,10.7142857142857,1,2,0,0.285714285714286,2,724,113,135,5,1809,368,483.428571428571,2,24,2,2,2,75,3,4.28571428571429,1,0,0,0.285714285714286,5,0,0,0.714285714285714,1,0,0,0.142857142857143,5,289,94,168.571428571429,1,7,2,6.28571428571429,1,43,14,31.8571428571429,2,70,12,58
77,3/17/2020,2,3230,13,8.14285714285714,5,148,0,136,2,17,6,11.8571428571429,1,2,0,0.714285714285714,2,853,129,137.285714285714,5,2158,349,523.857142857143,2,30,6,2.28571428571429,2,75,0,5.14285714285714,1,0,0,0.428571428571429,5,0,0,0.714285714285714,1,0,0,0.142857142857143,5,342,53,211.857142857143,1,8,1,7.57142857142857,1,65,22,35,2,97,27,72
78,3/18/2020,2,3241,11,7.28571428571429,5,243,95,169,3,24,7,15.1428571428571,1,3,1,1.14285714285714,2,988,135,137,5,2503,345,559.857142857143,2,30,0,1.57142857142857,2,81,6,5.14285714285714,1,0,0,0.571428571428571,5,0,0,0.714285714285714,1,0,0,0.142857142857143,5,533,191,281.285714285714,2,14,6,10.4285714285714,1,82,17,42.7142857142857,2,132,35,95.1428571428571
79,3/19/2020,2,3249,8,6.28571428571429,5,450,207,207.571428571429,3,28,4,19,2,3,0,1,2,1135,147,135.142857142857,5,2978,475,616.714285714286,2,32,2,1.71428571428571,2,84,3,5.57142857142857,1,0,0,0.714285714285714,5,0,0,1,1,0,0,0.142857142857143,5,623,90,325,2,21,7,12.7142857142857,1,116,34,61.4285714285714,3,191,59,124.285714285714
80,3/20/2020,2,3253,4,6,5,562,112,220.714285714286,3,44,16,25.4285714285714,2,4,1,1.28571428571429,2,1284,149,134.571428571429,5,3405,427,646.428571428571,2,33,1,1.85714285714286,2,91,7,6,1,1,1,0.857142857142857,5,0,0,1.28571428571429,1,1,1,0.428571428571429,5,830,207,432,2,30,9,16.1428571428571,1,162,46,83.8571428571429,3,265,74,162.142857142857
81,3/21/2020,2,3259,6,6.14285714285714,5,674,112,250.285714285714,3,67,23,31.8571428571429,2,5,1,2.28571428571429,2,1433,149,135.714285714286,5,4032,627,687.142857142857,2,34,1,2,2,94,3,5.71428571428571,1,2,1,1,5,3,3,1.28571428571429,1,1,0,0.285714285714286,5,1043,213,505,2,38,8,19.4285714285714,3,194,32,103.142857142857,3,364,99,209.857142857143
82,3/22/2020,2,3274,15,5.71428571428571,5,860,186,276,4,84,17,39.2857142857143,2,4,-1,2.14285714285714,2,1556,123,135,5,4825,793,728.857142857143,2,36,2,2.71428571428571,2,102,8,6.42857142857143,1,2,0,1.42857142857143,5,5,2,1.14285714285714,1,1,0,0.428571428571429,5,1375,332,585,2,49,11,23.2857142857143,3,252,58,139.714285714286,3,464,100,270
83,3/23/2020,2,3274,0,4.28571428571429,5,1100,240,309.142857142857,4,94,10,49.8571428571429,4,7,3,2.85714285714286,2,1685,129,137.285714285714,5,5476,651,742.571428571429,1,40,4,2.85714285714286,2,111,9,6,2,3,1,2,5,5,0,1.57142857142857,2,1,0,0.428571428571429,5,1772,397,658.142857142857,2,60,11,27.1428571428571,3,288,36,173.142857142857,3,574,110,346
84,3/24/2020,2,3281,7,4.85714285714286,5,1331,231,346.142857142857,4,123,29,62.7142857142857,4,10,3,2.85714285714286,2,1812,127,136.428571428571,5,6077,601,757.571428571429,1,41,1,3.28571428571429,2,111,0,5.85714285714286,2,4,1,2.42857142857143,5,5,0,1.85714285714286,2,1,0,1,5,2311,539,718.714285714286,2,81,21,32,5,364,76,198.285714285714,3,763,189,414
85,3/25/2020,2,3285,4,4,5,1696,365,438.857142857143,4,157,34,74.5714285714286,5,10,0,3.14285714285714,2,1934,122,135,5,6820,743,787.714285714286,1,42,1,3.42857142857143,2,120,9,6.71428571428571,2,5,1,3.42857142857143,5,7,2,2.71428571428571,2,1,0,1.14285714285714,5,2808,497,772.142857142857,2,103,22,35.8571428571429,5,512,148,240.857142857143,4,1002,239,485.857142857143
86,3/26/2020,2,3291,6,4.42857142857143,5,1995,299,527.285714285714,4,206,49,88.28571428571430,5,12,2,3.57142857142857,3,2077,143,137.714285714286,5,7503,683,801.142857142857,1,45,3,3.57142857142857,2,126,6,6,2,6,1,3.42857142857143,5,9,2,3.28571428571429,2,3,2,2.28571428571429,5,3647,839,808,2,134,31,40.2857142857143,5,703,191,277.285714285714,4,1326,324,607.142857142857
87,3/27/2020,2,3296,5,4.42857142857143,5,2314,319,644.571428571429,4,267,61,102,5,20,8,6.57142857142857,3,2234,157,137,5,8215,712,807.428571428571,1,47,2,3.85714285714286,2,131,5,5.57142857142857,2,8,2,4.42857142857143,5,9,0,4.14285714285714,2,3,0,3,5,4365,718,820,2,166,32,45.8571428571429,5,884,181,346,4,1734,408,728
88,3/28/2020,2,3299,3,4.28571428571429,5,2606,292,749.428571428571,4,342,75,120,5,20,0,7.42857142857143,3,2378,144,132.285714285714,5,9134,919,814.285714285714,1,53,6,4,2,139,8,5.42857142857143,2,12,4,6,5,11,2,6.57142857142857,3,4,1,3.85714285714286,5,5138,773,854.714285714286,2,201,35,52.7142857142857,5,1172,288,414,4,2254,520,884.285714285714
89,3/29/2020,2,3304,5,4.42857142857143,5,3024,418,781.714285714286,4,433,91,133.285714285714,5,24,4,7.42857142857143,3,2517,139,130.857142857143,5,10023,889,792.428571428571,1,56,3,4,2,144,5,5,2,16,4,6.85714285714286,5,16,5,7.14285714285714,3,4,0,4.28571428571429,5,5982,844,865.714285714286,2,239,38,57.7142857142857,5,1464,292,478,4,2886,632,1008.42857142857
90,3/30/2020,2,3308,4,4.14285714285714,5,3523,499,841,4,533,100,144.428571428571,5,27,3,8.857142857142860,3,2640,123,133.571428571429,5,10779,756,762.714285714286,1,63,7,4.42857142857143,2,152,8,4.71428571428571,2,20,4,9,5,18,2,8.142857142857140,3,8,4,5.57142857142857,5,6803,821,852.142857142857,2,284,45,64.4285714285714,5,1676,212,544.285714285714,4,3472,586,1136.71428571429
91,3/31/2020,2,3309,1,3.85714285714286,5,4403,880,972.142857142857,4,645,112,150.142857142857,5,32,5,10.2857142857143,3,2757,117,137.571428571429,5,11591,812,729.714285714286,1,65,2,4.28571428571429,2,158,6,4.42857142857143,2,28,8,10.5714285714286,5,24,6,9.28571428571429,4,9,1,5.28571428571429,5,7716,913,834,2,332,48,70.8571428571429,5,2050,374,599.571428571429,4,4164,692,1279.14285714286
92,4/1/2020,2,3316,7,3.71428571428571,5,5387,984,923.714285714286,4,775,130,166.428571428571,5,35,3,14.8571428571429,3,2898,141,140.285714285714,5,12428,837,704.571428571429,1,67,2,4.42857142857143,2,162,4,4,3,29,1,13.8571428571429,5,30,6,9.71428571428571,4,17,8,5.42857142857143,5,8464,748,803.571428571429,2,385,53,76,5,2453,403,627.142857142857,4,5252,1088,1433.14285714286
93,4/2/2020,2,3322,6,3,5,6507,1120,974.714285714286,4,920,145,177.285714285714,5,58,23,16.4285714285714,3,3036,138,139.142857142857,5,13155,727,671.285714285714,1,72,5,4.42857142857143,2,165,3,4.28571428571429,3,37,8,16,5,38,8,11,4,24,7,5.85714285714286,5,9387,923,797.285714285714,2,455,70,84.8571428571429,5,3125,672,727.428571428571,4,6422,1170,1645
94,4/3/2020,2,3326,4,2.42857142857143,5,7560,1053,955.714285714286,4,1107,187,204.142857142857,5,72,14,17.1428571428571,3,3160,124,136.714285714286,5,13915,760,644.857142857143,1,75,3,4.71428571428571,2,169,4,5,3,50,13,19.5714285714286,4,55,17,11.8571428571429,4,30,6,5.57142857142857,5,10348,961,772.142857142857,2,535,80,87.1428571428571,5,3782,657,778.571428571429,5,7924,1502,1784.42857142857
95,4/4/2020,2,3330,4,2,5,8078,518,896,4,1275,168,214.285714285714,5,72,0,22,3,3294,134,135.714285714286,5,14681,766,623.428571428571,1,81,6,5.42857142857143,2,174,5,5,3,60,10,20.5714285714286,4,61,6,11.8571428571429,4,34,4,6.57142857142857,5,11198,850,728.428571428571,2,605,70,88.5714285714286,5,4518,736,844.142857142857,5,9313,1389,1888.14285714286
96,4/5/2020,2,3333,3,1.85714285714286,5,8911,833,902.142857142857,4,1444,169,213.142857142857,5,86,14,24.8571428571429,3,3452,158,134,5,15362,681,595.428571428571,1,87,6,6.28571428571429,2,177,3,4.85714285714286,3,79,19,24.7142857142857,6,73,12,15.4285714285714,4,43,9,8.571428571428570,5,11947,749,697.571428571429,2,690,85,93.28571428571430,5,5274,756,899.285714285714,5,10843,1530,2006.57142857143
97,4/6/2020,2,3335,2,1.42857142857143,5,10328,1417,865.142857142857,4,1584,140,184.571428571429,5,99,13,28.8571428571429,3,3603,151,129.285714285714,5,15887,525,586.571428571429,1,93,6,7.28571428571429,2,183,6,4.85714285714286,3,94,15,27.7142857142857,4,83,10,15.4285714285714,4,45,2,9,5,12641,694,665.571428571429,2,780,90,95,5,5873,599,911.714285714286,5,12426,1583,2092.14285714286
98,4/7/2020,2,3335,0,1.42857142857143,5,10869,541,769.142857142857,4,1810,226,205.428571428571,5,136,37,33.1428571428571,3,3739,136,124.428571428571,5,16523,636,573.142857142857,1,96,3,7.71428571428571,2,186,3,4.42857142857143,3,125,31,28.8571428571429,4,92,9,15.7142857142857,4,47,2,12.1428571428571,5,13341,700,652.571428571429,2,864,84,94.28571428571430,5,6440,567,920,5,14196,1770,2124
99,4/8/2020,2,3337,2,1.42857142857143,5,12210,1341,897,4,2016,206,197.714285714286,5,150,14,31.7142857142857,3,3872,133,120.857142857143,5,17127,604,563.142857142857,1,98,2,8.571428571428570,2,192,6,4.42857142857143,3,141,16,29.5714285714286,4,107,15,17.7142857142857,4,58,11,14.4285714285714,5,14045,704,630.714285714286,2,979,115,95.28571428571430,5,7545,1105,942.428571428571,5,16767,2571,2149.14285714286
